Date,Streamflow,Precip,Year,Month,Day
1991-01-10,0.025,-1,1991,1,10
1991-01-11,0.025,-1,1991,1,11
1991-01-12,0.025,-1,1991,1,12
1991-01-13,0.025,0,1991,1,13
1991-01-14,0.025,0,1991,1,14
1991-01-15,0.025,0,1991,1,15
1991-01-16,0.028,0,1991,1,16
1991-01-17,0.028,0,1991,1,17
1991-01-18,0.025,0,1991,1,18
1991-01-19,0.025,0,1991,1,19
1991-01-20,0.025,0.3,1991,1,20
1991-01-21,0.025,0,1991,1,21
1991-01-22,0.025,1.1,1991,1,22
1991-01-23,0.025,0,1991,1,23
1991-01-24,0.025,0.3,1991,1,24
1991-01-25,0.025,0.3,1991,1,25
1991-01-26,0.022,0,1991,1,26
1991-01-27,0.022,-1,1991,1,27
1991-01-28,0.022,-1,1991,1,28
1991-01-29,0.025,-1,1991,1,29
1991-01-30,0.022,0,1991,1,30
1991-01-31,0.022,0,1991,1,31
1991-02-01,0.022,0,1991,2,1
1991-02-02,0.022,0.6,1991,2,2
1991-02-03,0.019,0.8,1991,2,3
1991-02-04,0.019,0.9,1991,2,4
1991-02-05,0.019,4.3,1991,2,5
1991-02-06,0.019,1.9,1991,2,6
1991-02-07,0.022,0,1991,2,7
1991-02-08,0.022,5,1991,2,8
1991-02-09,0.022,0.7,1991,2,9
1991-02-10,0.022,0.3,1991,2,10
1991-02-11,0.022,0,1991,2,11
1991-02-12,0.022,-1,1991,2,12
1991-02-13,0.022,-1,1991,2,13
1991-02-14,0.022,0,1991,2,14
1991-02-15,0.022,0.4,1991,2,15
1991-02-16,0.019,0,1991,2,16
1991-02-17,0.019,0,1991,2,17
1991-02-18,0.019,3,1991,2,18
1991-02-19,0.019,2.4,1991,2,19
1991-02-20,0.019,0.5,1991,2,20
1991-02-21,0.017,0,1991,2,21
1991-02-22,0.017,0,1991,2,22
1991-02-23,0.017,0.4,1991,2,23
1991-02-24,0.017,0,1991,2,24
1991-02-25,0.017,-1,1991,2,25
1991-02-26,0.017,0,1991,2,26
1991-02-27,0.017,1.2,1991,2,27
1991-02-28,0.015,0.7,1991,2,28
1991-03-01,0.015,2.2,1991,3,1
1991-03-02,0.015,-1,1991,3,2
1991-03-03,0.015,0.3,1991,3,3
1991-03-04,0.015,2.4,1991,3,4
1991-03-05,0.015,-1,1991,3,5
1991-03-06,0.015,-1,1991,3,6
1991-03-07,0.015,-1,1991,3,7
1991-03-08,0.015,-1,1991,3,8
1991-03-09,0.015,0,1991,3,9
1991-03-10,0.015,-1,1991,3,10
1991-03-11,0.015,-1,1991,3,11
1991-03-12,0.015,0,1991,3,12
1991-03-13,0.015,-1,1991,3,13
1991-03-14,0.015,0,1991,3,14
1991-03-15,0.015,-1,1991,3,15
1991-03-16,0.015,0.1,1991,3,16
1991-03-17,0.015,1.2,1991,3,17
1991-03-18,0.015,0.4,1991,3,18
1991-03-19,0.015,0,1991,3,19
1991-03-20,0.015,0,1991,3,20
1991-03-21,0.015,-1,1991,3,21
1991-03-22,0.015,-1,1991,3,22
1991-03-23,0.015,-1,1991,3,23
1991-03-24,0.015,0.4,1991,3,24
1991-03-25,0.015,-1,1991,3,25
1991-03-26,0.015,-1,1991,3,26
1991-03-27,0.015,-1,1991,3,27
1991-03-28,0.015,-1,1991,3,28
1991-03-29,0.015,-1,1991,3,29
1991-03-30,0.015,-1,1991,3,30
1991-03-31,0.017,-1,1991,3,31
1991-04-01,0.017,-1,1991,4,1
1991-04-02,0.015,-1,1991,4,2
1991-04-03,0.015,-1,1991,4,3
1991-04-04,0.015,-1,1991,4,4
1991-04-05,0.015,0.3,1991,4,5
1991-04-06,0.015,-1,1991,4,6
1991-04-07,0.019,-1,1991,4,7
1991-04-08,0.025,0,1991,4,8
1991-04-09,0.032,0,1991,4,9
1991-04-10,0.032,0,1991,4,10
1991-04-11,0.032,0,1991,4,11
1991-04-12,0.035,0,1991,4,12
1991-04-13,0.039,0,1991,4,13
1991-04-14,0.048,0,1991,4,14
1991-04-15,0.048,0,1991,4,15
1991-04-16,0.052,0,1991,4,16
1991-04-17,0.048,-1,1991,4,17
1991-04-18,0.048,0,1991,4,18
1991-04-19,0.043,-1,1991,4,19
1991-04-20,0.043,0,1991,4,20
1991-04-21,0.043,0,1991,4,21
1991-04-22,0.043,10,1991,4,22
1991-04-23,0.039,0.1,1991,4,23
1991-04-24,0.035,-1,1991,4,24
1991-04-25,0.035,0,1991,4,25
1991-04-26,0.032,3.4,1991,4,26
1991-04-27,0.032,0,1991,4,27
1991-04-28,0.032,0,1991,4,28
1991-04-29,0.032,2,1991,4,29
1991-04-30,0.035,0.2,1991,4,30
1991-05-01,0.043,0.3,1991,5,1
1991-05-02,0.052,0.1,1991,5,2
1991-05-03,0.068,0.9,1991,5,3
1991-05-04,0.088,2.7,1991,5,4
1991-05-05,0.139,2.1,1991,5,5
1991-05-06,0.139,2.4,1991,5,6
1991-05-07,0.088,2.2,1991,5,7
1991-05-08,0.074,0,1991,5,8
1991-05-09,0.068,-1,1991,5,9
1991-05-10,0.074,-1,1991,5,10
1991-05-11,0.088,-1,1991,5,11
1991-05-12,0.236,0,1991,5,12
1991-05-13,0.372,-1,1991,5,13
1991-05-14,0.414,-1,1991,5,14
1991-05-15,0.372,-1,1991,5,15
1991-05-16,0.414,5,1991,5,16
1991-05-17,0.372,5.4,1991,5,17
1991-05-18,0.372,0,1991,5,18
1991-05-19,0.671,8.4,1991,5,19
1991-05-20,1.476,0.9,1991,5,20
1991-05-21,2.47,5,1991,5,21
1991-05-22,3.497,0,1991,5,22
1991-05-23,3.22,-1,1991,5,23
1991-05-24,2.357,1,1991,5,24
1991-05-25,1.837,1,1991,5,25
1991-05-26,1.742,3.1,1991,5,26
1991-05-27,2.246,4.3,1991,5,27
1991-05-28,2.707,3.6,1991,5,28
1991-05-29,2.707,4.6,1991,5,29
1991-05-30,2.246,-1,1991,5,30
1991-05-31,1.837,5.1,1991,5,31
1991-06-01,1.561,0.8,1991,6,1
1991-06-02,1.235,0.3,1991,6,2
1991-06-03,1.089,0,1991,6,3
1991-06-04,0.946,0,1991,6,4
1991-06-05,0.871,0,1991,6,5
1991-06-06,0.946,-1,1991,6,6
1991-06-07,0.8,0,1991,6,7
1991-06-08,0.671,-1,1991,6,8
1991-06-09,0.558,3,1991,6,9
1991-06-10,0.458,9.2,1991,6,10
1991-06-11,0.372,0.3,1991,6,11
1991-06-12,0.298,-1,1991,6,12
1991-06-13,0.236,0,1991,6,13
1991-06-14,0.208,3,1991,6,14
1991-06-15,0.183,-1,1991,6,15
1991-06-16,0.208,-1,1991,6,16
1991-06-17,0.208,-1,1991,6,17
1991-06-18,0.208,0,1991,6,18
1991-06-19,0.208,-1,1991,6,19
1991-06-20,0.183,0,1991,6,20
1991-06-21,0.208,2.2,1991,6,21
1991-06-22,0.208,1.5,1991,6,22
1991-06-23,0.183,7.9,1991,6,23
1991-06-24,0.16,0,1991,6,24
1991-06-25,0.16,-1,1991,6,25
1991-06-26,0.16,0,1991,6,26
1991-06-27,0.16,1.1,1991,6,27
1991-06-28,0.208,1.6,1991,6,28
1991-06-29,0.183,1,1991,6,29
1991-06-30,0.16,0,1991,6,30
1991-07-01,0.16,-1,1991,7,1
1991-07-02,0.16,-1,1991,7,2
1991-07-03,0.139,-1,1991,7,3
1991-07-04,0.103,-1,1991,7,4
1991-07-05,0.088,-1,1991,7,5
1991-07-06,0.074,-1,1991,7,6
1991-07-07,0.062,-1,1991,7,7
1991-07-08,0.057,-1,1991,7,8
1991-07-09,0.048,1.3,1991,7,9
1991-07-10,0.057,9.2,1991,7,10
1991-07-11,0.068,4.6,1991,7,11
1991-07-12,0.068,0.1,1991,7,12
1991-07-13,0.062,13.5,1991,7,13
1991-07-14,0.057,44.4,1991,7,14
1991-07-15,0.057,4.5,1991,7,15
1991-07-16,0.052,1,1991,7,16
1991-07-17,0.052,0.5,1991,7,17
1991-07-18,0.048,-1,1991,7,18
1991-07-19,0.048,1,1991,7,19
1991-07-20,0.043,3,1991,7,20
1991-07-21,0.039,5,1991,7,21
1991-07-22,0.043,-1,1991,7,22
1991-07-23,0.043,-1,1991,7,23
1991-07-24,0.043,-1,1991,7,24
1991-07-25,0.043,-1,1991,7,25
1991-07-26,0.043,15.4,1991,7,26
1991-07-27,0.043,-1,1991,7,27
1991-07-28,0.043,1.3,1991,7,28
1991-07-29,0.048,7,1991,7,29
1991-07-30,0.048,-1,1991,7,30
1991-07-31,0.043,-1,1991,7,31
1991-08-01,0.039,-1,1991,8,1
1991-08-02,0.035,0.1,1991,8,2
1991-08-03,0.032,0.2,1991,8,3
1991-08-04,0.028,2.6,1991,8,4
1991-08-05,0.028,1.1,1991,8,5
1991-08-06,0.028,0.1,1991,8,6
1991-08-07,0.028,0.3,1991,8,7
1991-08-08,0.028,3.6,1991,8,8
1991-08-09,0.035,0.4,1991,8,9
1991-08-10,0.043,0,1991,8,10
1991-08-11,0.043,0.2,1991,8,11
1991-08-12,0.334,0.3,1991,8,12
1991-08-13,2.83,0,1991,8,13
1991-08-14,1.935,0,1991,8,14
1991-08-15,1.021,-1,1991,8,15
1991-08-16,0.558,7.9,1991,8,16
1991-08-17,0.414,0.7,1991,8,17
1991-08-18,0.334,0.4,1991,8,18
1991-08-19,0.298,-1,1991,8,19
1991-08-20,0.298,0,1991,8,20
1991-08-21,0.266,0.8,1991,8,21
1991-08-22,0.236,0.1,1991,8,22
1991-08-23,0.236,-1,1991,8,23
1991-08-24,0.208,0.7,1991,8,24
1991-08-25,0.372,6.1,1991,8,25
1991-08-26,0.372,0.8,1991,8,26
1991-08-27,0.266,1.3,1991,8,27
1991-08-28,0.236,-1,1991,8,28
1991-08-29,0.266,0,1991,8,29
1991-08-30,0.236,-1,1991,8,30
1991-08-31,0.208,-1,1991,8,31
1991-09-01,0.16,0.7,1991,9,1
1991-09-02,0.16,2.1,1991,9,2
1991-09-03,0.183,0.2,1991,9,3
1991-09-04,0.183,2.1,1991,9,4
1991-09-05,0.16,0.7,1991,9,5
1991-09-06,0.139,7.2,1991,9,6
1991-09-07,0.139,7.9,1991,9,7
1991-09-08,0.139,-1,1991,9,8
1991-09-09,0.139,0,1991,9,9
1991-09-10,0.139,-1,1991,9,10
1991-09-11,0.12,-1,1991,9,11
1991-09-12,0.12,-1,1991,9,12
1991-09-13,0.103,1.4,1991,9,13
1991-09-14,0.088,2.4,1991,9,14
1991-09-15,0.088,2.8,1991,9,15
1991-09-16,0.16,0,1991,9,16
1991-09-17,0.16,11,1991,9,17
1991-09-18,0.139,22.4,1991,9,18
1991-09-19,0.12,0.8,1991,9,19
1991-09-20,0.12,0,1991,9,20
1991-09-21,0.103,0,1991,9,21
1991-09-22,0.103,1,1991,9,22
1991-09-23,0.103,0.7,1991,9,23
1991-09-24,0.103,5.4,1991,9,24
1991-09-25,0.139,-1,1991,9,25
1991-09-26,0.139,-1,1991,9,26
1991-09-27,0.139,-1,1991,9,27
1991-09-28,0.139,-1,1991,9,28
1991-09-29,0.103,0,1991,9,29
1991-09-30,0.103,-1,1991,9,30
1991-10-01,0.088,0,1991,10,1
1991-10-02,0.088,0,1991,10,2
1991-10-03,0.088,2.6,1991,10,3
1991-10-04,0.088,6.4,1991,10,4
1991-10-05,0.088,1.6,1991,10,5
1991-10-06,0.103,5.7,1991,10,6
1991-10-07,0.372,8.5,1991,10,7
1991-10-08,0.372,1.5,1991,10,8
1991-10-09,0.334,0.2,1991,10,9
1991-10-10,0.266,0.5,1991,10,10
1991-10-11,0.236,0,1991,10,11
1991-10-12,0.208,0,1991,10,12
1991-10-13,0.183,0.5,1991,10,13
1991-10-14,0.16,0.5,1991,10,14
1991-10-15,0.16,1.4,1991,10,15
1991-10-16,0.139,0,1991,10,16
1991-10-17,0.139,0,1991,10,17
1991-10-18,0.506,5.1,1991,10,18
1991-10-19,0.458,0,1991,10,19
1991-10-20,0.298,0,1991,10,20
1991-10-21,0.208,0,1991,10,21
1991-10-22,0.208,0,1991,10,22
1991-10-23,0.208,1.6,1991,10,23
1991-10-24,0.183,0,1991,10,24
1991-10-25,0.208,3,1991,10,25
1991-10-26,0.298,2.3,1991,10,26
1991-10-27,0.298,3.3,1991,10,27
1991-10-28,0.266,2.4,1991,10,28
1991-10-29,0.183,0,1991,10,29
1991-10-30,0.16,0.3,1991,10,30
1991-10-31,0.139,0,1991,10,31
1991-11-01,0.103,1.5,1991,11,1
1991-11-02,0.088,0.8,1991,11,2
1991-11-03,0.088,0.8,1991,11,3
1991-11-04,0.088,0,1991,11,4
1991-11-05,0.088,0.9,1991,11,5
1991-11-06,0.103,0.5,1991,11,6
1991-11-07,0.103,0.2,1991,11,7
1991-11-08,0.103,-1,1991,11,8
1991-11-09,0.103,-1,1991,11,9
1991-11-10,0.103,0.3,1991,11,10
1991-11-11,0.088,0,1991,11,11
1991-11-12,0.088,0,1991,11,12
1991-11-13,0.074,0.6,1991,11,13
1991-11-14,0.074,0.8,1991,11,14
1991-11-15,0.074,0,1991,11,15
1991-11-16,0.074,0,1991,11,16
1991-11-17,0.074,-1,1991,11,17
1991-11-18,0.068,1.4,1991,11,18
1991-11-19,0.068,0,1991,11,19
1991-11-20,0.068,0,1991,11,20
1991-11-21,0.068,0.4,1991,11,21
1991-11-22,0.068,0.1,1991,11,22
1991-11-23,0.068,0,1991,11,23
1991-11-24,0.068,0,1991,11,24
1991-11-25,0.068,0.6,1991,11,25
1991-11-26,0.062,-1,1991,11,26
1991-11-27,0.062,-1,1991,11,27
1991-11-28,0.062,3.1,1991,11,28
1991-11-29,0.062,0,1991,11,29
1991-11-30,0.062,3,1991,11,30
1991-12-01,0.062,2.9,1991,12,1
1991-12-02,0.062,-1,1991,12,2
1991-12-03,0.062,7.2,1991,12,3
1991-12-04,0.062,0,1991,12,4
1991-12-05,0.062,0,1991,12,5
1991-12-06,0.062,0,1991,12,6
1991-12-07,0.057,0,1991,12,7
1991-12-08,0.057,0,1991,12,8
1991-12-09,0.057,0,1991,12,9
1991-12-10,0.057,0,1991,12,10
1991-12-11,0.057,0,1991,12,11
1991-12-12,0.057,0.3,1991,12,12
1991-12-13,0.057,-1,1991,12,13
1991-12-14,0.057,-1,1991,12,14
1991-12-15,0.057,2.1,1991,12,15
1991-12-16,0.057,-1,1991,12,16
1991-12-17,0.052,0,1991,12,17
1991-12-18,0.052,6.3,1991,12,18
1991-12-19,0.052,0,1991,12,19
1991-12-20,0.052,-1,1991,12,20
1991-12-21,0.052,-1,1991,12,21
1991-12-22,0.052,-1,1991,12,22
1991-12-23,0.052,-1,1991,12,23
1991-12-24,0.052,-1,1991,12,24
1991-12-25,0.052,-1,1991,12,25
1991-12-26,0.052,-1,1991,12,26
1991-12-27,0.048,0.7,1991,12,27
1991-12-28,0.048,-1,1991,12,28
1991-12-29,0.048,0,1991,12,29
1991-12-30,0.048,0,1991,12,30
1991-12-31,0.048,-1,1991,12,31
1992-01-01,0.048,-1,1992,1,1
1992-01-02,0.048,0,1992,1,2
1992-01-03,0.048,0,1992,1,3
1992-01-04,0.043,0.3,1992,1,4
1992-01-05,0.043,1.4,1992,1,5
1992-01-06,0.043,0.5,1992,1,6
1992-01-07,0.043,0,1992,1,7
1992-01-08,0.043,3,1992,1,8
1992-01-09,0.043,0.2,1992,1,9
1992-01-10,0.043,-1,1992,1,10
1992-01-11,0.039,-1,1992,1,11
1992-01-12,0.039,1.4,1992,1,12
1992-01-13,0.039,4.6,1992,1,13
1992-01-14,0.039,0,1992,1,14
1992-01-15,0.039,0,1992,1,15
1992-01-16,0.039,0,1992,1,16
1992-01-17,0.039,0.5,1992,1,17
1992-01-18,0.039,0.3,1992,1,18
1992-01-19,0.035,0.9,1992,1,19
1992-01-20,0.035,0,1992,1,20
1992-01-21,0.035,0,1992,1,21
1992-01-22,0.035,2,1992,1,22
1992-01-23,0.035,0,1992,1,23
1992-01-24,0.035,0,1992,1,24
1992-01-25,0.035,-1,1992,1,25
1992-01-26,0.035,-1,1992,1,26
1992-01-27,0.032,0,1992,1,27
1992-01-28,0.032,2,1992,1,28
1992-01-29,0.032,2.9,1992,1,29
1992-01-30,0.032,0.2,1992,1,30
1992-01-31,0.032,0,1992,1,31
1992-02-01,0.032,-1,1992,2,1
1992-02-02,0.032,0.1,1992,2,2
1992-02-03,0.032,0,1992,2,3
1992-02-04,0.032,-1,1992,2,4
1992-02-05,0.032,0.1,1992,2,5
1992-02-06,0.032,2.1,1992,2,6
1992-02-07,0.032,0.9,1992,2,7
1992-02-08,0.032,0,1992,2,8
1992-02-09,0.028,-1,1992,2,9
1992-02-10,0.028,0.2,1992,2,10
1992-02-11,0.028,-1,1992,2,11
1992-02-12,0.028,0.7,1992,2,12
1992-02-13,0.028,6.7,1992,2,13
1992-02-14,0.028,0,1992,2,14
1992-02-15,0.028,1.1,1992,2,15
1992-02-16,0.028,0.2,1992,2,16
1992-02-17,0.028,0.3,1992,2,17
1992-02-18,0.028,0,1992,2,18
1992-02-19,0.028,5.3,1992,2,19
1992-02-20,0.028,0,1992,2,20
1992-02-21,0.028,-1,1992,2,21
1992-02-22,0.028,0,1992,2,22
1992-02-23,0.025,-1,1992,2,23
1992-02-24,0.025,-1,1992,2,24
1992-02-25,0.025,1,1992,2,25
1992-02-26,0.025,1.9,1992,2,26
1992-02-27,0.025,0,1992,2,27
1992-02-28,0.025,0.4,1992,2,28
1992-02-29,0.025,0.9,1992,2,29
1992-03-01,0.025,0.3,1992,3,1
1992-03-02,0.025,0.8,1992,3,2
1992-03-03,0.025,1.5,1992,3,3
1992-03-04,0.025,0,1992,3,4
1992-03-05,0.025,0,1992,3,5
1992-03-06,0.025,0,1992,3,6
1992-03-07,0.025,0,1992,3,7
1992-03-08,0.025,0,1992,3,8
1992-03-09,0.025,0,1992,3,9
1992-03-10,0.025,0,1992,3,10
1992-03-11,0.025,-1,1992,3,11
1992-03-12,0.025,1,1992,3,12
1992-03-13,0.025,0,1992,3,13
1992-03-14,0.025,0.7,1992,3,14
1992-03-15,0.025,0.1,1992,3,15
1992-03-16,0.025,0,1992,3,16
1992-03-17,0.022,-1,1992,3,17
1992-03-18,0.022,-1,1992,3,18
1992-03-19,0.022,0,1992,3,19
1992-03-20,0.022,0,1992,3,20
1992-03-21,0.022,-1,1992,3,21
1992-03-22,0.022,0,1992,3,22
1992-03-23,0.022,0.5,1992,3,23
1992-03-24,0.022,0,1992,3,24
1992-03-25,0.022,0.5,1992,3,25
1992-03-26,0.022,8.1,1992,3,26
1992-03-27,0.022,-1,1992,3,27
1992-03-28,0.022,1,1992,3,28
1992-03-29,0.022,-1,1992,3,29
1992-03-30,0.022,-1,1992,3,30
1992-03-31,0.022,5.3,1992,3,31
1992-04-01,0.022,1.5,1992,4,1
1992-04-02,0.022,0,1992,4,2
1992-04-03,0.022,4.4,1992,4,3
1992-04-04,0.022,0,1992,4,4
1992-04-05,0.022,-1,1992,4,5
1992-04-06,0.022,4.9,1992,4,6
1992-04-07,0.022,0,1992,4,7
1992-04-08,0.022,0.9,1992,4,8
1992-04-09,0.022,6.3,1992,4,9
1992-04-10,0.022,0.8,1992,4,10
1992-04-11,0.022,-1,1992,4,11
1992-04-12,0.022,-1,1992,4,12
1992-04-13,0.022,0,1992,4,13
1992-04-14,0.022,0,1992,4,14
1992-04-15,0.025,0.5,1992,4,15
1992-04-16,0.025,0.2,1992,4,16
1992-04-17,0.025,0.8,1992,4,17
1992-04-18,0.025,1.5,1992,4,18
1992-04-19,0.025,2.9,1992,4,19
1992-04-20,0.025,0,1992,4,20
1992-04-21,0.025,2.3,1992,4,21
1992-04-22,0.025,-1,1992,4,22
1992-04-23,0.025,-1,1992,4,23
1992-04-24,0.025,-1,1992,4,24
1992-04-25,0.025,-1,1992,4,25
1992-04-26,0.025,-1,1992,4,26
1992-04-27,0.025,-1,1992,4,27
1992-04-28,0.025,0,1992,4,28
1992-04-29,0.025,-1,1992,4,29
1992-04-30,0.025,1,1992,4,30
1992-05-01,0.028,1.1,1992,5,1
1992-05-02,0.032,0.3,1992,5,2
1992-05-03,0.039,-1,1992,5,3
1992-05-04,0.103,-1,1992,5,4
1992-05-05,0.183,-1,1992,5,5
1992-05-06,0.183,0,1992,5,6
1992-05-07,0.236,-1,1992,5,7
1992-05-08,0.506,0,1992,5,8
1992-05-09,0.871,-1,1992,5,9
1992-05-10,0.8,-1,1992,5,10
1992-05-11,0.613,-1,1992,5,11
1992-05-12,0.558,-1,1992,5,12
1992-05-13,0.671,0,1992,5,13
1992-05-14,0.946,0,1992,5,14
1992-05-15,1.476,2,1992,5,15
1992-05-16,2.83,1.5,1992,5,16
1992-05-17,3.086,-1,1992,5,17
1992-05-18,2.587,0,1992,5,18
1992-05-19,1.837,0,1992,5,19
1992-05-20,1.561,-1,1992,5,20
1992-05-21,1.561,0.3,1992,5,21
1992-05-22,2.957,6.2,1992,5,22
1992-05-23,6.639,8.9,1992,5,23
1992-05-24,7.506,5.2,1992,5,24
1992-05-25,6.03,0,1992,5,25
1992-05-26,3.938,-1,1992,5,26
1992-05-27,3.938,-1,1992,5,27
1992-05-28,6.03,-1,1992,5,28
1992-05-29,6.229,10,1992,5,29
1992-05-30,4.745,1.1,1992,5,30
1992-05-31,3.22,2.1,1992,5,31
1992-06-01,2.357,0.4,1992,6,1
1992-06-02,1.561,0.8,1992,6,2
1992-06-03,1.089,1.4,1992,6,3
1992-06-04,0.946,0.2,1992,6,4
1992-06-05,0.734,-1,1992,6,5
1992-06-06,0.558,0,1992,6,6
1992-06-07,0.458,0.5,1992,6,7
1992-06-08,0.372,0.8,1992,6,8
1992-06-09,0.298,6.7,1992,6,9
1992-06-10,0.236,0,1992,6,10
1992-06-11,0.208,4,1992,6,11
1992-06-12,0.183,5.7,1992,6,12
1992-06-13,0.16,0,1992,6,13
1992-06-14,0.139,9,1992,6,14
1992-06-15,0.139,5.7,1992,6,15
1992-06-16,0.103,24,1992,6,16
1992-06-17,0.088,7.9,1992,6,17
1992-06-18,0.074,0.3,1992,6,18
1992-06-19,0.068,-1,1992,6,19
1992-06-20,0.068,-1,1992,6,20
1992-06-21,0.074,0.4,1992,6,21
1992-06-22,0.139,8.3,1992,6,22
1992-06-23,0.266,11,1992,6,23
1992-06-24,0.208,0.7,1992,6,24
1992-06-25,0.139,1.1,1992,6,25
1992-06-26,0.103,3,1992,6,26
1992-06-27,0.088,3.2,1992,6,27
1992-06-28,0.088,4.8,1992,6,28
1992-06-29,0.16,14.2,1992,6,29
1992-06-30,0.139,7,1992,6,30
1992-07-01,0.103,4.8,1992,7,1
1992-07-02,0.088,24.1,1992,7,2
1992-07-03,0.088,1,1992,7,3
1992-07-04,0.088,4,1992,7,4
1992-07-05,0.068,11,1992,7,5
1992-07-06,0.062,19.2,1992,7,6
1992-07-07,0.062,4.6,1992,7,7
1992-07-08,0.057,1.6,1992,7,8
1992-07-09,0.068,7.3,1992,7,9
1992-07-10,0.068,-1,1992,7,10
1992-07-11,0.068,-1,1992,7,11
1992-07-12,0.16,9.1,1992,7,12
1992-07-13,0.139,1.6,1992,7,13
1992-07-14,0.12,0,1992,7,14
1992-07-15,0.208,-1,1992,7,15
1992-07-16,0.871,1.2,1992,7,16
1992-07-17,1.313,0.3,1992,7,17
1992-07-18,0.946,2,1992,7,18
1992-07-19,0.558,1.2,1992,7,19
1992-07-20,0.372,0.8,1992,7,20
1992-07-21,0.266,0.2,1992,7,21
1992-07-22,0.266,0,1992,7,22
1992-07-23,0.871,-1,1992,7,23
1992-07-24,1.089,-1,1992,7,24
1992-07-25,0.613,-1,1992,7,25
1992-07-26,0.458,-1,1992,7,26
1992-07-27,0.372,0,1992,7,27
1992-07-28,0.414,1.4,1992,7,28
1992-07-29,0.558,0.9,1992,7,29
1992-07-30,1.935,1.3,1992,7,30
1992-07-31,1.235,-1,1992,7,31
1992-08-01,5.093,-1,1992,8,1
1992-08-02,2.587,3,1992,8,2
1992-08-03,1.561,1.1,1992,8,3
1992-08-04,1.393,30.7,1992,8,4
1992-08-05,4.411,0.8,1992,8,5
1992-08-06,2.357,1,1992,8,6
1992-08-07,1.65,11.8,1992,8,7
1992-08-08,1.235,3.5,1992,8,8
1992-08-09,1.313,2,1992,8,9
1992-08-10,0.871,3.1,1992,8,10
1992-08-11,0.671,0.3,1992,8,11
1992-08-12,1.021,0,1992,8,12
1992-08-13,0.734,0.2,1992,8,13
1992-08-14,0.506,-1,1992,8,14
1992-08-15,0.414,0,1992,8,15
1992-08-16,0.372,-1,1992,8,16
1992-08-17,0.334,0,1992,8,17
1992-08-18,0.298,1.6,1992,8,18
1992-08-19,0.298,7.4,1992,8,19
1992-08-20,0.298,2.2,1992,8,20
1992-08-21,0.236,0,1992,8,21
1992-08-22,0.236,0,1992,8,22
1992-08-23,0.208,0.4,1992,8,23
1992-08-24,0.183,0,1992,8,24
1992-08-25,0.16,0.4,1992,8,25
1992-08-26,0.139,0.4,1992,8,26
1992-08-27,0.139,-1,1992,8,27
1992-08-28,0.139,0,1992,8,28
1992-08-29,0.139,-1,1992,8,29
1992-08-30,0.139,0,1992,8,30
1992-08-31,0.139,0,1992,8,31
1992-09-01,0.139,0,1992,9,1
1992-09-02,0.16,0.6,1992,9,2
1992-09-03,1.65,0.1,1992,9,3
1992-09-04,2.035,-1,1992,9,4
1992-09-05,1.089,0,1992,9,5
1992-09-06,0.946,0,1992,9,6
1992-09-07,1.742,0,1992,9,7
1992-09-08,1.161,7.5,1992,9,8
1992-09-09,0.946,0,1992,9,9
1992-09-10,0.734,2.1,1992,9,10
1992-09-11,0.558,0.5,1992,9,11
1992-09-12,0.414,-1,1992,9,12
1992-09-13,0.334,-1,1992,9,13
1992-09-14,0.298,0,1992,9,14
1992-09-15,0.266,0,1992,9,15
1992-09-16,0.236,0,1992,9,16
1992-09-17,0.236,0,1992,9,17
1992-09-18,0.266,0,1992,9,18
1992-09-19,0.372,0,1992,9,19
1992-09-20,0.334,0,1992,9,20
1992-09-21,0.266,-1,1992,9,21
1992-09-22,0.236,0.8,1992,9,22
1992-09-23,0.236,0,1992,9,23
1992-09-24,0.208,0,1992,9,24
1992-09-25,0.208,0,1992,9,25
1992-09-26,0.208,0,1992,9,26
1992-09-27,0.183,0,1992,9,27
1992-09-28,0.16,0,1992,9,28
1992-09-29,0.139,0,1992,9,29
1992-09-30,0.139,0.3,1992,9,30
1992-10-01,0.12,0,1992,10,1
1992-10-02,0.12,0,1992,10,2
1992-10-03,0.12,0.3,1992,10,3
1992-10-04,0.12,2.2,1992,10,4
1992-10-05,0.12,1.6,1992,10,5
1992-10-06,0.103,0,1992,10,6
1992-10-07,0.103,0,1992,10,7
1992-10-08,0.103,0,1992,10,8
1992-10-09,0.12,0,1992,10,9
1992-10-10,0.12,-1,1992,10,10
1992-10-11,0.103,0,1992,10,11
1992-10-12,0.103,0,1992,10,12
1992-10-13,0.088,-1,1992,10,13
1992-10-14,0.088,1,1992,10,14
1992-10-15,0.074,0,1992,10,15
1992-10-16,0.074,-1,1992,10,16
1992-10-17,0.068,0,1992,10,17
1992-10-18,0.062,1.8,1992,10,18
